id_comercio,nombre_comercio,categoria_comercio,provincia
COM00827,Ekono - Sucursal 7,Retail,Heredia
COM00177,Subway - Sucursal 20,Restaurante,Heredia
COM01253,Subway - Sucursal 33,Restaurante,Cartago
COM00498,Avianca - Sucursal 10,Viajes,Alajuela
COM00591,Viajes Colón - Sucursal 60,Viajes,San José
COM00558,Aliss - Sucursal 58,Retail,Heredia
COM00551,Walmart - Sucursal 53,Supermercado,Cartago
COM00962,Aliss - Sucursal 5,,Puntarenas
COM01030,Perimercados - Sucursal 52,Supermercado,Guanacaste
COM00459,Automercado - Sucursal 56,Supermercado,Alajuela
COM01001,Avianca - Sucursal 41,Viajes,Guanacaste
COM01141,Pizza Hut - Sucursal 24,Restaurante,Alajuela
COM00589,UNO - Sucursal 50,Gasolinera,Hereda
COM00915,Avianca - Sucursal 5,Viajes,Guanacaste
COM00027,Starbucks - Sucursal 23,Restaurante,Guanacaste
COM00627,Despegar - Sucursal 46,Viajes,Guanacaste
COM00243,Burger King - Sucursal 8,Restaurante,Guanacaste
COM00930,Automercado - Sucursal 2,Supermercado,Alajuela
COM01154,PriceSmart - Sucursal 58,Supermercado,Puntarenas
COM00670,Starbucks - Sucursal 34,Restaurante,Alajuela
COM00920,Aliss - Sucursal 31,Retail,Puntarenas
COM00631,Delta - Sucursal 6,Gasolinera,Puntarenas
COM00215,Subway - Sucursal 23,Restaurante,Heredia
COM00656,UNO - Sucursal 20,Gasolinera,Guanacaste
COM01250,Interbus - Sucursal 53,Viajes,Puntarenas
COM00187,Sucre - Sucursal 19,Farmacia,Alajuela
COM00545,Sucre - Sucursal 30,Farmacia,Alajuela
COM00360,Extremetech - Sucursal 55,Tecnología,Alajuela
COM00841,Pequeño Mundo - Sucursal 9,Retail,SAN JOSE
COM01014,Interbus - Sucursal 46,,San José
COM01263,Avianca - Sucursal 5,Viajes,Puntarenas
COM01261,Farmacia Fischel - Sucursal 28,Farmacia,Guanacaste
COM00765,iCon - Sucursal 25,Tecnología,Heredia
COM00819,Pequeño Mundo - Sucursal 10,Retail,Limón
COM00505,Gollo - Sucursal 17,Tecnología,Alajuela
COM00904,Despegar - Sucursal 27,Viajes,Puntarenas
COM01062,Ekono - Sucursal 55,Retail,Heredia
COM00895,Delta - Sucursal 11,Gasolinera,Hereda
COM00751,Gollo - Sucursal 28,Tecnología,San José
COM00884,Burger King - Sucursal 27,Restaurante,Puntarenas
COM01483,Gollo - Sucursal 50,Tecnología,Heredia
COM01273,UNO - Sucursal 8,Gasolinera,San José
COM01356,Interbus - Sucursal 47,Viajes,Puntarenas
COM01344,Starbucks - Sucursal 25,Restaurante,Guanacaste
COM01450,UNO - Sucursal 25,Gasolinera,San José
COM00185,Despegar - Sucursal 6,Viajes,Puntarenas
COM01132,Shell - Sucursal 17,Gasolinera,Limón
COM00303,Delta - Sucursal 34,Gasolinera,Cartago
COM00402,Farmacia Fischel - Sucursal 10,Farmacia,Puntarenas
COM00359,Perimercados - Sucursal 60,Supermercado,Alajuela
COM00667,PriceSmart - Sucursal 12,Supermercado,Guanacaste
COM01366,Mas x Menos - Sucursal 3,Supermercado,Puntarenas
COM01488,Farmacia Fischel - Sucursal 53,Farmacia,Cartago
COM00226,Farmacia Fischel - Sucursal 30,Farmacia,Limón
COM00652,Aliss - Sucursal 26,Retail,Puntarenas
COM00041,KFC - Sucursal 23,Restaurante,Limón
COM01082,Ekono - Sucursal 11,Retail,Limón
COM00092,Monge - Sucursal 52,Tecnología,Heredia
COM00151,Aliss - Sucursal 27,Retail,Alajuela
COM00959,Automercado - Sucursal 46,Supermercado,Alajuela
COM00933,Farmacia Fischel - Sucursal 44,Farmacia,Cartago
COM00715,Despegar - Sucursal 58,Viajes,Guanacaste
COM00707,Pequeño Mundo - Sucursal 52,Retail,San José
COM00688,Subway - Sucursal 32,Restaurante,Guanacaste
COM00907,iCon - Sucursal 14,Tecnología,Puntarenas
COM00506,UNO - Sucursal 11,Gasolinera,Limón
COM00258,Automercado - Sucursal 55,Supermercado,limón
COM00071,Macdonalds - Sucursal 41,Restaurante,Guanacaste
COM00578,Subway - Sucursal 58,Restaurante,Limón
COM00996,McDonald's - Sucursal 10,Restaurante,San José
COM01200,Delta - Sucursal 59,Gasolinera,Heredia
COM00993,McDonald's - Sucursal 15,Restaurante,Guanacaste
COM01233,McDonald's - Sucursal 8,Restaurante,Puntarenas
COM00253,Aliss - Sucursal 25,Retail,Cartago
COM01492,Ekono - Sucursal 27,Retail,Alajuela
COM00952,KFC - Sucursal 15,Restaurante,Limón
COM00926,Aliss - Sucursal 25,Retail,Guanacaste
COM00415,Pizza Hut - Sucursal 59,Restaurante,Cartago
COM00436,PriceSmart - Sucursal 59,Supermercado,Guanacaste
COM00894,iCon - Sucursal 28,Tecnología,Limón
COM01058,Starbucks - Sucursal 19,Restaurante,Puntarenas
COM00854,Aliss - Sucursal 26,Retail,Limón
COM01335,KFC - Sucursal 51,Restaurante,Puntarenas
COM00594,Aliss - Sucursal 7,Retail,San José
COM01383,McDonald's - Sucursal 18,Restaurante,Puntarenas
COM01304,Despegar - Sucursal 13,Viajes,Guanacaste
COM00055,Ekono - Sucursal 55,Retail,heredia
COM00346,Pequeño Mundo - Sucursal 21,Retail,Limón
COM00590,Farmacia Catedral - Sucursal 10,Farmacia,San José
COM01345,Burger King - Sucursal 50,Restaurante,Guanacaste
COM00108,iCon - Sucursal 25,Tecnología,Heredia
COM01024,Aliss - Sucursal 46,Retail,Limón
COM00624,Farmacia Catedral - Sucursal 25,Farmacia,Limón
